i,j,vx,vy
23,178,0.0317586,0.00759452
170,76,0.0420903,0.0433165
75,12,-0.0270638,-0.0458481
24,13,0.00403836,-0.0208558
11,211,-0.074636,-0.0450078
140,8,0.0315037,0.0332344
140,224,0.0342,-0.00176819
63,71,0.0210114,-0.0353028
208,26,-0.0688578,0.0117765
43,152,0.00717118,0.055435
8,209,-0.119983,0.0750206
33,218,0.0215674,0.0248216
207,108,0.0132937,0.0138157
100,60,0.00467314,-0.0627221
201,61,-0.00415625,0.0399576
152,109,-0.114416,0.0605431
97,115,-0.0225109,0.0192481
62,129,0.0262197,-0.0265838
4,29,-0.00499338,0.0501006
40,5,-0.000565452,-0.0427153
183,169,-0.00710971,0.0403474
114,100,-0.0378566,-0.0223825
135,10,-0.0592284,-0.0752125
179,119,-0.126373,0.00398904
159,175,-0.0572867,-0.0669521
64,163,-0.0241566,-0.0279793
163,62,-0.0397104,-0.0246996
223,113,0.0197191,0.0795138
170,15,-0.00355653,-0.0552702
185,174,0.0488106,0.0301828
28,141,0.0588214,-0.0184561
140,92,-0.0438833,-0.0717059
213,21,-0.0506119,-0.0112295
74,25,0.00548881,-0.00960024
118,218,-0.0126506,0.103625
64,93,-0.0199888,0.0161397
132,213,0.00821616,0.0105325
136,52,0.0468395,-0.047346
192,32,0.0290039,-0.0129027
34,224,0.0475986,-0.00812326
37,14,-0.0376213,0.0376126
97,139,-0.0187434,0.00265632
7,30,-0.0118965,-0.00969672
217,34,0.0677749,0.0086761
189,153,-0.0192783,0.0131458
109,123,-0.0585731,0.0210967
47,187,0.041872,0.0833711
214,158,-0.0257334,0.0760268
90,8,0.0156596,0.0213771
85,45,0.0372873,-0.0326168
59,33,0.0698958,0.0748559
35,132,0.0113349,0.00165015
223,221,0.0386364,0.00234503
55,33,-0.0104876,0.0351083
26,91,-0.0102154,-0.0603815
96,218,-0.0319797,0.0327719
178,123,-0.0871124,0.0295237
190,190,-0.0221384,0.0370523
21,222,0.00669771,-0.0928804
110,149,-0.0634069,-0.0529429
124,137,0.0841895,-0.0429418
136,78,0.0890982,-0.0403082
83,217,0.0497725,-0.0487783
185,155,0.022586,-0.044657
221,46,0.0103679,-0.0879591
94,29,-0.00730617,-0.0552863
130,31,-0.077769,0.026952
7,147,-0.00652416,0.108375
11,35,-0.0848058,-0.035317
51,195,0.029708,0.0448884
131,164,0.0995148,-0.0125037
25,17,-0.034309,-0.0639322
72,224,0.0305286,0.018048
-1,115,-0.0208022,-0.0237881
54,71,0.0382285,0.00926685
80,145,-0.0502649,-0.0139302
162,208,0.0068205,-0.043164
25,75,0.077621,-0.0797885
54,193,-0.0256413,0.0105382
103,161,0.0376329,0.00156487
45,126,0.0251302,-0.0136336
-1,99,-0.0427708,-0.0337675
98,121,-0.0230868,0.00411896
5,103,-0.0325577,-0.022462
63,77,0.0705208,0.0177406
68,28,0.0913089,0.0123796
54,95,-0.0474697,0.0317969
172,165,-0.0214388,0.0903272
151,216,0.042197,-0.0671781
17,12,0.0752358,0.0911053
28,142,0.0402978,-0.0165956
38,185,-0.0204995,-0.0186105
78,92,-0.0350553,-0.0169004
169,6,0.0369589,-0.0565898
9,175,0.0591707,0.00939599
106,66,-0.053789,0.0103714
169,111,0.00909925,0.011019
67,158,-0.0867994,-0.0656134
88,93,-0.0963839,-0.0104295
64,46,0.0788688,0.0523649
95,124,0.0435263,0.00834034
74,49,0.0215771,0.0160303
11,188,0.0166489,-0.0256087
130,116,0.0340153,0.0685456
212,95,0.0260455,-0.0304367
104,0,-0.0276729,0.0149761
-1,136,-0.0160836,-0.0409014
192,41,-0.00591983,0.0120218
124,10,0.0341368,-0.0410903
82,134,0.0600281,-0.0332987
59,218,0.0974052,0.0268631
135,135,0.0904919,0.124943
56,27,0.0148112,-0.00126434
-1,169,0.0328379,-0.0331522
97,25,-0.0941947,-0.0049182
174,0,-0.0818885,0.00917362
154,205,0.0720486,-0.0467995
79,60,-0.0585727,-0.0181971
109,203,-0.00896058,-0.0111398
106,9,-0.0562886,-0.00573148
87,61,0.0803871,-0.0421389
32,193,-0.014596,0.00375789
127,27,0.0391947,-0.0257778
193,178,0.0132352,-0.041073
152,38,0.0306297,0.0484998
219,6,-0.0102321,-0.0743988
45,91,-0.0433935,0.014011
24,60,-0.0370965,-0.0566068
9,150,0.0260339,0.018304
118,134,-0.0640096,0.0672186
157,30,-0.0549529,0.109815
187,48,-0.0884885,0.000536189
75,153,-0.0320734,-0.0160847
173,158,-0.0352963,-0.11925
186,149,-0.111518,-0.0189971
24,8,-0.0428508,-0.0260157
55,95,-0.049851,0.0200837
85,102,0.0576938,-0.0138416
-1,130,-0.0255522,-0.0409867
106,137,-0.0579761,0.0488815
189,78,0.0253746,0.0147975
43,70,0.0294291,0.0102251
148,106,0.0134093,-0.039155
13,80,0.00372285,-0.0728603
168,111,0.0276531,0.024584
23,92,0.0661808,-0.0738693
0,170,0.0761718,-0.0477219
110,56,0.0456707,-0.0768278
68,26,0.0099287,0.037137
184,189,0.027414,0.0621155
41,209,0.0343372,-0.028515
108,219,-0.0519668,-0.0179985
117,223,0.00839772,0.0698535
48,187,-0.0493914,-0.0283703
150,102,-0.0137323,-0.0789641
103,204,-0.0313621,0.0301945
30,35,0.00333416,0.023665
174,100,-0.0174301,0.000717046
220,23,-0.00580332,0.0287989
57,72,0.0884546,-0.00372472
38,48,-0.0621441,-0.0579841
71,110,0.0317045,-0.0541943
114,220,0.0386131,0.0161543
111,160,0.0043111,0.0952832
43,105,0.0073595,-0.0212536
115,154,-0.00747857,-0.036939
9,181,0.00728669,-0.0444756
4,102,-0.016876,0.012298
73,48,0.0410896,0.00347181
155,7,0.0360438,-0.0375509
153,139,-0.0337391,-0.0513793
-1,198,0.0238489,0.014491
90,68,0.107154,0.0646339
126,206,0.00042393,0.0171282
29,206,0.0169228,0.0486303
63,53,-0.0447596,0.0679961
158,138,0.0411688,-0.032546
104,135,-0.0303603,-0.0354633
162,61,0.0218604,0.0205884
166,51,-0.0547792,-0.0299341
104,121,-0.0443795,-0.0189805
128,114,0.00351588,0.00609462
53,148,0.0266004,-0.0146523
53,151,0.00616241,-0.0322126
23,172,-0.0104278,-0.0266233
128,210,-0.00106313,-0.0124943
99,148,-0.0310978,-0.0451629
141,163,0.017213,-0.0376977
215,177,-0.0350633,-4.44318e-05
77,39,0.0302904,0.0109235
172,93,0.0503225,-0.00999809
75,196,-0.0714685,-0.0382428
139,192,-0.000167951,-0.1061
144,44,-0.0789065,-0.040411
84,118,-0.0258781,0.0343884
69,29,-0.0910555,-0.0141853
183,76,-0.0636969,0.0286698
19,55,-0.0750332,0.0406278
74,0,-0.00390142,0.0287884
175,70,0.0999493,0.00754669
83,11,0.0440384,-0.00247938
31,33,-0.0198599,0.0474426
8,93,0.0435542,-0.0279231
39,181,0.01184,0.0286282
-1,151,-0.00241955,-0.0346059
134,173,-0.0513793,0.00458979
77,55,-0.0438963,-0.0485416
215,107,-0.0310304,-0.00281868
131,35,-0.0668166,-0.0408614
18,95,0.0421926,0.01455
193,86,-0.00773313,-0.0343288
121,76,-0.010262,-0.0758503
186,80,-0.0102684,-0.145322
98,20,-0.0848725,-0.0214222
184,77,-0.0125824,-0.0543451
172,98,0.000840637,-0.0172389
98,8,-0.0748046,0.033241
32,117,-0.0293221,-0.0310845
81,196,0.0462308,-0.0173407
83,63,0.0300939,-0.0414032
211,160,-0.00987775,-0.0010413
123,38,-0.0167645,0.0146431
131,218,-0.0327544,-0.0121396
1,168,-0.0626163,-0.0864494
3,137,0.00088598,0.0454139
220,4,0.013828,-0.0562669
33,220,0.0851954,0.0216571
125,12,-0.0233217,0.0353883
55,155,0.0433214,0.0231963
116,109,-0.0534191,0.0207713
134,212,-0.0441992,0.0154361
12,115,0.0351035,0.0453431
128,83,-0.0400616,-0.0540699
48,47,0.0213119,-0.0113359
184,194,-0.0122706,0.0138769
134,188,0.0052885,0.0285288
178,115,-0.0463102,0.0219995
187,224,0.0181321,0.00449855
26,148,0.079739,-0.00727694
56,182,-0.0490325,-0.0455178
173,177,0.00191972,-0.0019258
132,98,-0.0055283,0.0090901
140,179,0.150688,0.067739
163,131,0.00770693,0.00553111
3,126,-0.0393289,-0.0548803
81,89,-0.0578967,0.00971809
39,149,-0.0667446,-0.0273279
99,168,-0.0344265,0.0923197
113,194,0.000922881,-0.0574443
5,105,0.0237369,0.0205994
20,63,-0.0277168,-0.0362144
54,175,0.0166951,0.0284859
193,76,-0.0146128,-0.050353
185,24,0.00253261,0.0193776
180,62,0.020639,-0.0801594
179,67,-0.0504843,-0.0447064
157,21,-0.0146832,0.0680702
48,21,0.0100692,0.0555367
185,119,0.00141087,0.0365181
19,185,-0.0165951,0.0494574
217,206,-0.0434963,0.0158555
219,64,0.111296,0.0598124
182,203,-0.087187,0.0607323
115,99,0.0444774,-0.0866038
139,8,0.00873365,0.0724991
194,23,-0.0419927,0.0910762
209,54,-0.0256449,-0.0455012
138,0,-0.0124723,0.00959823
160,172,-0.0412945,-0.105334
109,148,0.126271,0.034759
63,224,0.0369476,0.0230159
218,12,-0.0254159,-0.0866635
199,3,0.0948485,0.00793201
15,173,-0.0274647,-0.0787752
84,162,-0.0399514,0.0492006
78,97,-0.0285561,0.0305455
64,120,-0.00175709,-0.000820512
90,181,-0.0905386,-0.0431026
81,24,-0.0093573,0.00356252
14,11,-0.0156637,0.0543976
82,95,-0.0660568,0.150558
207,64,-0.0798234,0.00443834
3,20,0.0616653,0.1026
2,140,0.0203144,-0.0702585
184,14,0.00278312,-0.00867721
143,35,0.0706723,-0.0647228
101,59,-0.00330814,0.0660868
45,103,-0.0282502,-0.0239978
43,194,-0.0108702,-0.0319444
-1,100,0.0116202,-0.0307031
130,35,0.0576441,0.0092172
212,12,-0.0124433,0.0699003
222,49,-0.016427,0.0371195
221,68,-0.053709,-0.032359
215,66,0.0378491,0.0181784
212,171,-0.00537626,-0.0700798
8,164,0.0952664,-0.025125
111,166,0.0418789,0.0236168
60,1,-0.00996127,-0.00991069
20,137,-0.0540189,0.0436997
1,224,0.0199279,-0.00127973
164,84,0.0174565,0.00564197
78,133,0.101002,0.0818612
129,224,0.0298002,-0.00550139
216,22,0.0522461,0.0363565
172,128,0.105434,-0.0250572
193,157,-0.0120527,-0.0136389
57,201,0.00195081,-0.0601532
103,61,0.0224178,0.0580752
193,129,0.0428148,-0.0268348
87,67,0.0533416,-0.044828
143,126,-0.0806263,0.00623472
169,45,-0.0376009,-0.00861807
197,63,0.0643332,0.0362493
180,5,0.050917,-0.0116229
32,24,-0.0246473,-0.106608
211,224,0.0130945,0.0161702
2,108,-0.00066139,-0.0391176
51,177,0.0321816,-0.0395085
99,92,-0.0235346,-0.0290842
149,179,0.0372395,-0.000234427
220,123,-0.0674131,0.0129336
51,158,-0.0937777,-0.0253914
59,220,-0.0452911,-0.0481506
56,176,0.0181439,0.0235903
16,197,0.0137088,0.0168539
2,68,0.000792685,-0.027062
202,199,0.0840763,0.110341
14,216,0.0490388,0.0879017
92,122,0.0681689,-0.0154929
34,94,-0.00271569,-0.0786198
161,86,-0.049544,-0.0232307
223,34,-0.0336646,0.000272534
10,182,0.0712185,-0.0257087
56,117,0.0107195,0.0280503
92,208,0.020623,0.0421132
-1,221,-0.0483914,-0.0250164
214,174,-0.0158386,0.00965542
112,4,-0.0679893,-0.078656
146,0,-0.011988,0.0209435
31,34,0.0347207,0.0420345
190,58,0.0122135,0.00539802
0,224,0.0156204,0.00267553
103,112,-0.0416421,0.0465565
106,175,-0.00179912,0.011814
106,224,0.0230581,-0.0179843
39,70,-0.0434291,-0.00940168
216,113,0.104124,-0.109972
0,145,0.0487136,-0.00367625
51,134,0.0343291,0.0102473
219,75,-0.0579033,0.00156775
124,93,-0.0483382,0.00526444
101,94,-0.130652,-0.112241
139,89,-0.0442001,0.0272779
159,205,0.0936853,0.0100621
206,61,-0.0207578,-0.0013043
116,52,-0.0168709,0.00578764
157,0,0.0286272,0.015361
122,83,0.0177743,-0.0229255
70,56,0.0106963,0.0957916
188,52,-0.095732,0.0162789
207,119,-0.0572034,-0.0389111
92,31,-0.0282208,-0.00488852
74,224,0.033526,0.0224542
31,179,0.0777356,-0.0181499
145,0,-0.0309029,0.0358539
148,66,-0.00208727,0.0182158
2,78,-0.0223493,0.0892252
215,168,-0.0541305,-0.0334579
155,224,0.0145142,0.00111821
157,102,-0.0511894,-0.0138817
124,9,-0.0900865,-0.0123379
156,45,-0.0448247,0.00365878
26,155,0.0644301,0.00313348
123,162,0.0548057,-0.0140216
30,33,0.043539,-0.0821409
147,139,0.0339044,-0.108425
34,120,-0.0723655,0.0072587
174,205,-0.00588993,-0.00852065
190,144,0.0400021,0.00770765
122,1,-0.0319579,-0.0533904
126,30,0.0870762,0.0568445
164,57,0.00819447,-0.0632781
161,124,0.00635435,-0.0737333
178,43,-0.0338274,0.0139417
134,22,-0.0176942,-0.0261885
15,15,-0.0451282,0.0822493
211,109,0.0130069,0.0500703
177,203,-0.0303817,0.0167333
34,181,0.0931828,0.000696248
177,95,-0.0156702,-0.0751708
81,128,-0.0169679,-0.0499632
166,89,0.00690966,0.0140456
18,171,0.0205151,0.0207458
85,34,-0.0192834,-0.0239748
5,86,0.00348032,-0.0476714
206,216,0.0230569,-0.00332648
8,162,-0.0462163,0.00270232
77,156,-0.021618,-0.109822
131,186,-0.0657197,-0.0335634
140,110,-0.02961,0.0149389
73,88,-0.0205394,-0.0200717
161,224,0.0163624,0.00123528
134,156,-0.0141252,-0.00660709
218,176,-0.0869237,-0.00936588
63,110,0.0226317,-0.0118505
135,65,-0.0208952,-0.0387599
175,223,0.0159533,-0.0567337
81,147,0.0993861,-0.100891
177,75,0.0260199,0.0306253
61,62,-0.111315,0.00992163
203,32,-5.56655e-05,0.0754311
200,2,0.039901,-0.0455009
189,138,-0.0181836,0.0257169
125,188,0.00635674,-0.0978932
113,140,0.0276593,0.0378751
21,113,0.0239323,0.0155673
173,207,-0.0699421,-0.0387391
40,87,0.0397486,-0.0309782
95,148,-0.0404645,0.103307
197,7,-0.0488893,0.00543816
157,155,-0.0429177,0.0572516
15,111,-0.0365082,-0.0529476
128,200,0.0391702,-0.0084299
55,47,-0.0296189,-0.00756216
218,83,-0.0198713,0.056461
221,44,-0.0110537,-0.0749431
180,25,0.00881009,-0.0683744
42,215,-0.101377,0.0837647
117,197,0.00502756,0.0865579
183,26,0.0946374,-0.119406
87,164,0.0885566,-0.0325454
16,152,0.0377028,0.0065995
4,109,0.072876,-0.064891
138,94,-0.0522143,0.0172267
167,224,0.00403641,0.00615563
97,159,-0.0516792,-0.00589486
173,156,0.0177684,0.0693676
174,138,0.0888564,0.0714667
137,132,0.050612,0.0224346
50,60,0.0593114,0.123951
41,203,-0.101411,-0.109133
210,45,0.0302744,0.000736641
61,70,0.0175085,-0.0179001
12,159,-0.00203885,-0.0333081
114,52,0.082611,-0.0284095
34,199,0.0457653,0.044058
50,187,-0.0713295,-0.00832725
159,166,-0.0278178,-0.0135031
55,38,0.0739862,0.106751
101,124,-0.0345763,0.0440317
166,216,0.0252817,-0.022982
20,36,0.0276622,-0.021484
79,13,-0.0257125,0.0267859
67,180,0.0114149,0.0185798
42,67,0.067581,-0.0475639
29,138,-0.0590888,0.0315586
139,33,0.000822076,-0.0142886
104,113,0.0348061,-0.0467736
149,164,-0.0550367,-0.0456797
154,11,-0.0579205,0.0782204
15,88,0.0343385,0.0682206
213,91,0.0311705,0.0161117
123,63,-0.0168089,0.0549444
195,4,-0.0297343,0.0211421
20,141,0.018214,0.00877913
46,44,0.0714849,-0.0173461
96,14,0.0138688,0.031814
142,224,0.00894919,0.0114765
48,52,0.086847,-0.0180473
182,47,-0.0437679,-0.0531324
24,78,-0.0140502,0.0970383
207,11,0.0224018,0.0515851
52,16,-0.0177995,0.0560022
56,80,0.0330472,0.0313861
85,149,0.0284723,0.0416856
223,169,0.0153424,0.0144473
192,139,-0.0389512,-0.0155171
31,110,0.0369073,-0.0299957
7,64,0.0279245,-0.0574005
188,127,-0.0441816,0.0907241
217,39,-0.107378,-0.0206769
96,181,-0.111241,0.0146853
121,143,-0.0173389,0.0429201
197,175,0.0602278,-0.0112953
130,117,0.0333504,0.0581456
-1,193,-0.0107452,0.0149342
4,37,-0.0805839,0.014635
71,79,-0.0171124,0.0117287
33,50,-0.00996404,0.0325645
184,111,0.0286863,-0.0607371
116,86,0.00877608,0.0316357
192,180,0.00775275,0.0633388
20,108,-0.0332565,0.0159756
125,162,0.0315191,-0.00584524
194,77,0.0557693,-0.0916506
32,192,0.101627,0.00118286
196,210,-0.0294529,-0.0314597
32,222,-0.0334833,0.0365229
63,3,-0.0291896,0.0115845
204,210,0.0844606,0.0295675
-1,215,0.0151743,0.000672554
166,182,0.0299753,-0.0556055
195,156,-0.027999,0.0915248
0,99,0.0835678,0.0146149
3,197,0.0529503,0.0662072
91,203,-0.00472179,-0.0640095
50,191,-0.011605,-0.0614191
107,9,0.0259563,0.0167817
19,146,0.11287,0.00416284
26,118,-0.018364,-0.00074941
174,204,0.0304326,-0.0326512
182,44,-0.0795233,-0.0117173
114,45,0.0809328,0.0802564
216,155,-0.0185193,-0.125563
131,20,-0.0649992,-0.00490213
11,106,-0.018987,0.0234455
68,186,-0.0220344,-0.0362864
48,216,0.0508568,0.0296669
158,175,-0.0693121,0.0373166
212,43,-0.0383349,-0.0026198
108,203,0.0542871,0.0653877
130,48,0.0164706,-0.0248877
208,58,0.00259452,0.112505
134,131,0.0221107,-0.0626091
155,15,0.0570484,0.0487685
122,102,0.0706848,0.0276167
50,179,-0.119833,0.0493085
190,165,-0.00818954,-0.0307573
205,126,0.0232518,0.00846702
99,52,-0.0119353,0.0278744
216,164,-0.0543064,0.0118721
73,165,-0.0203838,0.0268499
21,210,0.0407734,-0.0352935
44,224,0.0191493,-0.00294384
198,55,-0.00338087,-0.0195784
195,207,-0.0113963,-0.0807315
135,203,-0.0255647,0.0225932
165,138,0.00836794,0.108755
36,208,0.0593811,-0.00974497
161,101,-0.00546832,0.0342152
132,15,0.05903,0.0168324
142,158,-0.0625703,0.0507594
70,174,-0.0623458,-0.0436388
24,162,0.0327822,0.00971173
181,71,0.00742111,0.0150154
17,145,0.00892826,-0.0571358
35,92,0.0325585,-0.101743
131,214,0.0947051,-0.0418386
44,40,-0.0219832,0.0178776
189,124,-0.0284231,0.0165749
144,158,0.070509,0.0309749
73,53,-0.0187838,0.0593806
36,43,0.0323367,-0.0156152
22,205,-0.0711366,0.060334
206,177,-0.00583549,-0.0270942
201,111,0.00797892,-0.0325863
216,193,-0.0148739,0.0211167
31,170,-0.0796308,-0.0790353
93,115,0.018628,-0.0297573
152,93,-0.0236055,0.062844
188,184,-0.000929546,0.00840231
53,194,-0.0354852,0.0531989
45,203,0.0126073,-0.00987649
132,140,-0.0184566,-0.0433395
218,158,-0.0769186,-0.0140886
129,160,-0.0502685,-0.00250011
223,116,-0.0437975,0.0651371
167,33,-0.0376264,-0.0266309
47,160,-0.0514401,0.0391055
27,105,-0.0163005,0.0174689
43,48,0.00915284,0.0566784
175,217,-0.0249085,0.0130052
6,55,-0.0239781,0.0742924
220,47,0.025484,-0.0535642
-1,178,0.0229667,-0.0158073
130,187,-0.0172729,0.020384
162,17,0.151741,0.0631001
71,142,-0.0280833,-0.0606119
4,79,0.108911,-0.00614186
86,159,-0.0700473,-0.046806
203,215,0.0358614,0.0354091
63,166,-0.0153263,-0.0294928
150,127,-0.0570426,-0.0188743
210,114,0.0910878,-0.0383023
38,150,0.0254202,0.0434222
40,130,0.0616373,-0.12671
135,125,0.0853914,0.0589827
32,83,0.0104979,-0.0688666
77,167,0.0224827,-0.0110625
80,1,-0.0237,0.0441943
169,71,0.00816002,0.086031
178,68,0.0943525,-0.0168116
4,143,0.086378,-0.08506
181,123,0.0129772,-0.0978198
29,181,-0.00144449,0.0223547
110,110,-0.0901945,0.0268933
209,217,-0.0144474,0.0578651
67,19,-0.0261939,0.0290794
215,149,0.0947605,0.0278189
-1,153,0.000233149,-0.0188358
39,145,-0.0046746,-0.0489883
218,61,-0.0125179,0.0223246
72,153,0.0325838,-0.00418645
9,85,0.0593597,0.046744
188,24,0.0652525,-0.0155858
216,14,-0.0328646,0.0172833
85,204,0.0064053,-0.0523012
204,104,0.0443201,-0.033164
60,90,-0.016639,0.0425297
179,190,-0.00731352,-0.0597105
107,76,-0.0258806,-0.0725207
155,82,0.124209,-0.00429425
13,139,-0.0333626,-0.0387589
43,193,-0.00469017,0.0520872
96,127,0.079378,-0.00478515
208,0,-0.0135651,0.0094245
168,188,0.0167488,0.0204476
173,145,-0.0364723,-0.0321003
110,206,0.00150479,0.115508
87,187,-0.0053114,-0.0627176
108,125,-0.059333,0.0318776
97,134,0.029556,-0.0560375
70,171,0.000790307,-0.0639345
21,83,-0.0297189,0.0161695
221,112,0.0138014,-0.00250322
103,101,0.00187621,-0.00849143
146,25,0.0222536,-0.029631
14,38,0.0578319,-0.00771735
90,41,-0.0285638,-0.00805751
174,11,-0.00866987,-0.0266081
27,109,0.0280978,-0.0190848
91,74,0.0316635,0.0151741
223,224,0.0176745,0.0125481
190,0,0.0139817,0.0548079
126,187,-0.0165476,0.00227323
201,185,0.00750476,-0.0142203
177,26,-0.0281487,-0.0331573
122,99,0.0658343,-0.117931
92,198,-0.0292026,0.0489127
208,18,-0.0809443,0.0873796
188,165,0.0436465,0.0388298
84,109,0.00915738,0.028765
188,15,-0.0140604,0.00766614
23,224,0.0258236,0.0226549
55,49,-0.0191596,0.0197494
61,153,-0.0618137,-0.0148682
210,81,-0.014225,-0.0251179
66,122,0.0178118,0.0110063
11,221,-0.0230882,0.00504032
117,0,-0.0350571,-0.025941
16,32,-0.0203317,0.0391505
29,71,-0.00570069,0.0279925
91,219,0.0252773,-0.0625645
84,29,-0.0252755,0.00931648
70,87,0.0461613,0.021764
60,173,-0.0246392,0.00467691
98,23,0.0118894,-0.00933796
85,169,-0.0438834,-0.0174228
141,178,0.0509774,-0.0492357
68,163,0.0567579,-0.00832349
223,81,-0.0181575,0.0593866
57,159,-0.0442419,-0.058276
204,4,-0.0686334,0.0301038
131,36,0.132209,0.0228044
61,214,-0.0884684,-0.0327668
210,224,-0.00335097,-0.0136892
62,33,-0.00787183,-0.0602014
35,137,-0.0528052,0.0369131
165,74,-0.0266576,0.04752
49,80,0.0272822,0.00949127
111,104,0.0537603,-0.061527
204,32,0.00299747,-0.0305502
63,186,-0.0931403,0.0138774
135,3,0.00290219,0.0766627
114,111,0.000900755,-0.00553969
108,103,0.152086,0.00198424
125,202,-0.0652986,0.0362854
122,100,0.0106637,0.0103182
204,106,0.040474,0.0115527
49,51,0.135105,-0.0585032
34,48,-0.0509301,-0.0132595
171,38,0.00533929,-0.0684456
102,137,-0.0181352,0.0159972
179,146,-0.0195102,0.0195302
11,191,-0.0186885,0.0665315
157,84,0.0397491,-0.0630077
222,19,-0.0082628,-0.0466276
70,144,-0.0102421,0.0304197
201,221,-0.00781459,0.0727479
202,162,0.00924206,-0.0395602
203,45,-0.0521667,0.0906853
33,128,0.00253895,-0.00435144
37,23,0.00987564,0.0155219
-1,70,-0.0220988,-0.00564236
120,177,-0.0793642,-0.0518647
28,107,-0.0218629,0.0714965
4,127,-0.07427,-0.103976
28,43,-0.0387389,0.0236814
102,224,0.00470296,0.00330444
54,22,-0.0581026,-0.0603781
85,125,-0.00227642,0.000673273
139,24,0.0726411,0.0098785
110,113,-0.065599,0.0752545
134,18,0.0153477,-0.0247566
138,29,0.026269,0.043265
28,143,0.0257355,0.0752006
12,29,0.109607,0.0219735
142,10,-0.0158856,0.0798996
94,218,-0.066314,-0.0506743
184,118,0.0539072,0.104421
108,104,-0.00915918,0.0814562
168,115,0.0284229,0.0559885
58,38,0.0128015,0.00493218
23,4,-0.0613514,0.0855949
100,156,-0.0578376,-0.134947
110,122,0.0495886,0.0401545
133,179,0.0181825,0.0467003
152,150,0.0235927,0.0263134
216,151,0.00243435,-0.0405864
110,141,0.0603924,-0.000238016
89,61,-0.0771252,0.0486729
105,0,-0.0666556,-0.0333306
126,111,-0.0636235,0.0231774
202,62,0.000855948,-0.0140649
223,188,0.0189917,0.0171413
60,2,0.0778131,-0.0154132
222,218,0.0109133,-0.0160315
223,91,0.0199454,0.0243341
131,7,-0.0276041,0.0323179
63,160,0.0481857,0.00486759
54,67,0.0358424,0.0527363
47,224,0.0183696,0.019665
137,157,0.00896791,0.0426711
163,186,-0.0542697,-0.00805453
123,185,-0.0643376,0.011579
182,156,-0.00887444,0.0223439
48,178,0.0223192,-0.0350169
219,53,0.0349693,-0.0634958
12,202,0.027926,-0.0634849
11,26,-0.0741591,-0.02128
158,110,-0.0130051,0.0460501
165,124,-0.0383643,-0.015614
87,90,0.00311525,-0.0844179
135,34,-0.0930098,0.0516871
50,55,-0.0064322,0.0498009
137,164,0.042418,0.0715813
108,79,-0.0218764,-0.0654978
133,122,0.0461433,0.00771827
119,63,0.0669368,0.0226341
209,50,-0.00519674,-0.029558
101,221,0.0241778,-0.0424673
207,121,0.0365398,-0.0342208
47,98,-0.035908,0.0286325
45,128,-0.0327069,0.09889
215,142,-0.0569077,0.0196637
167,140,-0.0613271,0.072083
139,190,0.0388154,0.0124836
67,67,-0.00483003,0.0467042
179,118,0.049171,0.000822138
37,201,-0.0226518,0.0116154
64,49,0.0248152,0.0633753
204,207,-0.000555505,0.0771049
0,138,0.0687714,0.0148567
179,73,0.0279528,-0.00725523
-1,117,-0.00211551,0.0281981
95,196,-0.0148823,0.108789
116,216,0.0584809,0.0306272
35,123,-0.0545213,-0.0550863
38,97,0.00565949,0.0337095
